20:09:16: [main.py:37]: 	[INFO]: 	Processing DSL: circom
20:36:05: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix/circuits/circuit.circom'
20:36:05: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:36:06: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_outputs_in_windowmulfix' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:36:06: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'.
20:36:06: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'guc!ma]Li"vJ@|KHi/'
20:36:28: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'
20:36:28: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuits/circuit.circom --check_safety --verbose --O0'
20:36:29: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:36:29: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:36:29: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'
20:36:29: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuits/circuit.circom -l INFO -v'
20:36:29: [runner.py:31]: 	[INFO]: 	Writing circomspect results for iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:36:29: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:36:29: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'
20:36:29: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuit.sym'
20:36:40: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:36:40: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:36:40: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'
20:36:40: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuits/circuit.circom'
20:36:45: [runner.py:31]: 	[INFO]: 	Writing picus results for iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:36:45: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:36:45: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'
20:36:45: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuits/circuit.circom'
20:36:48: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:36:48: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:36:48: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'.
20:36:48: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'V;upD3=2d+ClBVFibKKU@p'
20:37:09: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'
20:37:09: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuits/circuit.circom --check_safety --verbose --O0'
20:37:09: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:37:09: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:37:09: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'
20:37:09: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuits/circuit.circom -l INFO -v'
20:37:09: [runner.py:31]: 	[INFO]: 	Writing circomspect results for iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:37:10: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:37:10: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'
20:37:10: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuit.sym'
20:37:20: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:37:20: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:37:20: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'
20:37:20: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuits/circuit.circom'
20:37:24: [runner.py:31]: 	[INFO]: 	Writing picus results for iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:37:24: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:37:24: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'
20:37:24: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuits/circuit.circom'
20:37:25: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:37:25: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:37:25: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'.
20:37:25: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '=7VDSJ<]k.a!Z!Kyz7L7~+yf?'
20:37:46: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'
20:37:46: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuits/circuit.circom --check_safety --verbose --O0'
20:37:48: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:37:48: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:37:48: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'
20:37:48: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuits/circuit.circom -l INFO -v'
20:37:48: [runner.py:31]: 	[INFO]: 	Writing circomspect results for iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:37:48: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:37:48: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'
20:37:48: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuit.sym'
20:37:59: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:37:59: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:37:59: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'
20:37:59: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuits/circuit.circom'
20:38:03: [runner.py:31]: 	[INFO]: 	Writing picus results for iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:38:04: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:38:04: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'
20:38:04: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuits/circuit.circom'
20:38:04: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:38:04: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:38:04: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble'.
20:38:04: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'XPjcz01cp'
20:38:25: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble'
20:38:25: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/circuits/circuit.circom --check_safety --verbose --O0'
20:38:30: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:38:30: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:38:30: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble'
20:38:30: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/circuits/circuit.circom -l INFO -v'
20:38:30: [runner.py:31]: 	[INFO]: 	Writing circomspect results for iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:38:30: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:38:30: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble'
20:38:30: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/circuit.sym'
20:38:40: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:38:40: [runner.py:67]: 	[INFO]: 	Entry for 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
