17:54:08: [main.py:38]: 	[INFO]: 	Processing DSL: circom
00:55:58: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
00:55:58: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/raw.txt'
00:55:58: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/raw.txt
00:55:58: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery'
00:55:58: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery -l INFO -v'
00:56:14: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/raw.txt'
00:56:14: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/raw.txt
00:56:14: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery'
00:56:14: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuit.sym'
00:56:15: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/raw.txt'
00:56:15: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/raw.txt
00:56:15: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery'
00:56:15: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuits/circuit.circom'
00:56:19: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/raw.txt'
00:56:19: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/raw.txt
00:56:19: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery'
00:56:19: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuits/circuit.circom'
00:56:35: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/raw.txt'
00:56:35: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/raw.txt
00:56:36: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/ground_truth.json'.
00:56:36: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'.
00:56:36: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'Drzk'E{~'~'
00:56:50: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'
00:56:50: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
00:56:51: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/raw.txt'
00:56:51: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/raw.txt
00:56:51: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'
00:56:51: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment -l INFO -v'
00:57:06: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/raw.txt'
00:57:06: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/raw.txt
00:57:06: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'
00:57:06: [utils.py:55]: 	[ERROR]: 	File not found: /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/circuit.r1cs
00:57:06: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/raw.txt'
00:57:06: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/raw.txt
00:57:06: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'
00:57:06: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/circuits/circuit.circom'
00:57:11: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/raw.txt'
00:57:11: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/raw.txt
00:57:11: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'
00:57:11: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/circuits/circuit.circom'
00:57:11: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/raw.txt'
00:57:11: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/raw.txt
00:57:11: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/ground_truth.json'.
00:57:11: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'.
00:57:11: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'wh:g6H)Mf"FAfB},H65'
00:57:25: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'
00:57:25: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
01:20:36: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/raw.txt'
01:20:36: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/raw.txt
01:20:36: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'
01:20:36: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag -l INFO -v'
01:20:51: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/raw.txt'
01:20:51: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/raw.txt
01:20:51: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'
01:20:51: [utils.py:55]: 	[ERROR]: 	File not found: /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/circuit.r1cs
01:20:51: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/raw.txt'
01:20:51: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/raw.txt
01:20:51: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'
01:20:51: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/circuits/circuit.circom'
01:20:56: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/raw.txt'
01:20:56: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/raw.txt
01:20:56: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag'
01:20:56: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/circuits/circuit.circom'
01:20:56: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/raw.txt'
01:20:56: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/raw.txt
01:20:56: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_supplying_non-reduced_Y_values_to_G1BigIntToSignFlag/ground_truth.json'.
01:20:56: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'.
01:20:56: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): ']4Dn$y':}Y+"{g'
01:21:11: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'
01:21:11: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
01:21:11: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/raw.txt'
01:21:11: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/raw.txt
01:21:11: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'
01:21:11: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained -l INFO -v'
01:21:11: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/raw.txt'
01:21:11: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/raw.txt
01:21:11: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'
01:21:11: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuit.sym'
01:21:12: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/raw.txt'
01:21:12: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/raw.txt
01:21:12: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'
01:21:12: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuits/circuit.circom'
01:21:16: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/raw.txt'
01:21:16: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/raw.txt
01:21:16: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained'
01:21:16: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/circuits/circuit.circom'
01:21:16: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/raw.txt'
01:21:16: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/raw.txt
01:21:16: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/succinctlabs/telepathy-circuits/veridise_arrayxor_is_under_constrained/ground_truth.json'.
01:21:16: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'.
01:21:16: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'G7*)r0).5{'
01:26:00: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'
01:26:00: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
01:34:21: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/raw.txt'
01:34:21: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/raw.txt
01:34:21: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'
01:34:21: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified -l INFO -v'
01:34:35: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/raw.txt'
